index,Unassigned;__;__;__;__;__,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Micrococcales;f__Microbacteriaceae;g__Curtobacterium,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Olsenella,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;__,d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Enterorhabdus,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Muribaculaceae,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes,d__Bacteria;p__Campilobacterota;c__Campylobacteria;o__Campylobacterales;f__Helicobacteraceae;g__Helicobacter,d__Bacteria;p__Desulfobacterota;c__Desulfovibrionia;o__Desulfovibrionales;f__Desulfovibrionaceae;g__Desulfovibrio,d__Bacteria;p__Firmicutes;c__Bacilli;o__Acholeplasmatales;f__Acholeplasmataceae;g__Anaeroplasma,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelatoclostridium,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Turicibacter,d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus,d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39;g__RF39,d__Bacteria;p__Firmicutes;c__Clostridia;__;__;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_UCG-014;f__Clostridia_UCG-014;g__Clostridia_UCG-014,d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridia_vadinBB60_group;f__Clostridia_vadinBB60_group;g__Clostridia_vadinBB60_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Defluviitaleaceae;g__Defluviitaleaceae_UCG-011,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__A2,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__ASF356,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Blautia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__GCA-900066575,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnoclostridium,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_NK4A136_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-001,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_UCG-006,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Marvinbryantia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tuzzerella,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Tyzzerella,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_ventriosum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Eubacterium]_xylanophilum_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__UCG-009,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;__,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__NK4A214_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-005,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae_Sedis,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcaceae,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__UCG-010,d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__[Eubacterium]_coprostanoligenes_group;g__[Eubacterium]_coprostanoligenes_group,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptococcales;f__Peptococcaceae;g__uncultured,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__Family_XIII_UCG-001,d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Anaerovoracaceae;g__[Eubacterium]_nodatum_group,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__uncultured;g__uncultured,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Sutterellaceae;g__Parasutterella,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas,d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia,MouseModel,MouseID,Cancer,SmokeExp,AntibioticExp,TumorImp,Study
P113CT8-S171,32.0,1214.0,0.0,203.0,0.0,93.0,2611.0,0.0,6739.0,2981.0,0.0,0.0,1012.0,0.0,2279.0,1823.0,15.0,2726.0,969.0,0.0,179.0,236.0,10.0,37.0,59.0,231.0,9.0,13.0,62.0,90.0,2045.0,0.0,164.0,22.0,163.0,26.0,0.0,0.0,182.0,690.0,45.0,4.0,205.0,126.0,0.0,74.0,24.0,332.0,90.0,7.0,111.0,75.0,82.0,203.0,49.0,8.0,30.0,0.0,950.0,12.0,913.0,WT,Bla-CT8,Bladder,No,No,Post,Abx-Bladder
P113SA1-S185,3025.0,50.0,45.0,0.0,0.0,0.0,0.0,0.0,19.0,14.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,129.0,17.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28221.0,0.0,WT,Bla-SA1,Bladder,Yes,Yes,Post,Abx-Bladder
P113SA2-S186,4097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17993.0,0.0,WT,Bla-SA2,Bladder,Yes,Yes,Post,Abx-Bladder
P113SA3-S187,5614.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25036.0,0.0,WT,Bla-SA3,Bladder,Yes,Yes,Post,Abx-Bladder
P113SA4-S188,5283.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21136.0,0.0,WT,Bla-SA4,Bladder,Yes,Yes,Post,Abx-Bladder
P113SA5-S189,3442.0,17.0,0.0,0.0,0.0,0.0,31.0,10.0,262.0,120.0,12.0,0.0,0.0,0.0,22.0,20.0,0.0,81.0,14.0,0.0,0.0,16.0,0.0,0.0,15.0,0.0,0.0,41.0,0.0,17.0,574.0,24.0,0.0,0.0,76.0,0.0,0.0,6.0,17.0,41.0,0.0,0.0,33.0,0.0,0.0,19.0,0.0,82.0,11.0,6.0,20.0,19.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,16070.0,54.0,WT,Bla-SA5,Bladder,Yes,Yes,Post,Abx-Bladder
P113SA6-S190,3412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14101.0,0.0,WT,Bla-SA6,Bladder,Yes,Yes,Post,Abx-Bladder
P113SM1-S172,36.0,374.0,0.0,0.0,18.0,71.0,970.0,607.0,2913.0,4310.0,0.0,0.0,172.0,0.0,494.0,1008.0,0.0,1622.0,607.0,7.0,43.0,881.0,5.0,79.0,834.0,732.0,33.0,47.0,166.0,50.0,5111.0,44.0,63.0,0.0,680.0,46.0,51.0,56.0,181.0,1307.0,48.0,30.0,724.0,242.0,11.0,657.0,46.0,680.0,230.0,5.0,232.0,574.0,19.0,23.0,39.0,29.0,17.0,723.0,288.0,20.0,1035.0,WT,Bla-SM1,Bladder,Yes,No,Post,Abx-Bladder
P113SM2-S173,52.0,728.0,0.0,0.0,0.0,64.0,1523.0,665.0,3724.0,2413.0,0.0,0.0,0.0,16.0,1708.0,631.0,0.0,1337.0,602.0,0.0,39.0,232.0,0.0,39.0,445.0,83.0,27.0,206.0,86.0,40.0,4038.0,218.0,125.0,0.0,181.0,0.0,0.0,61.0,32.0,634.0,15.0,18.0,437.0,404.0,13.0,134.0,0.0,607.0,142.0,19.0,493.0,191.0,29.0,83.0,62.0,7.0,22.0,644.0,690.0,27.0,1550.0,WT,Bla-SM2,Bladder,Yes,No,Post,Abx-Bladder
P113SM3-S174,69.0,445.0,0.0,0.0,8.0,66.0,2204.0,742.0,3442.0,2272.0,0.0,0.0,685.0,0.0,943.0,1098.0,12.0,1639.0,626.0,13.0,35.0,714.0,3.0,22.0,588.0,97.0,31.0,175.0,99.0,23.0,2940.0,36.0,27.0,4.0,299.0,0.0,0.0,53.0,27.0,649.0,16.0,18.0,464.0,131.0,12.0,129.0,0.0,410.0,171.0,230.0,135.0,179.0,40.0,25.0,22.0,15.0,19.0,130.0,367.0,0.0,926.0,WT,Bla-SM3,Bladder,Yes,No,Post,Abx-Bladder
P113SM4-S175,12.0,960.0,0.0,0.0,17.0,74.0,2713.0,1052.0,4287.0,4304.0,0.0,0.0,62.0,8.0,1075.0,1228.0,22.0,2515.0,79.0,0.0,91.0,968.0,18.0,43.0,340.0,146.0,28.0,62.0,174.0,111.0,3210.0,0.0,0.0,43.0,190.0,21.0,0.0,179.0,53.0,1090.0,89.0,31.0,382.0,231.0,0.0,174.0,0.0,620.0,227.0,0.0,111.0,276.0,70.0,108.0,11.0,10.0,29.0,319.0,633.0,9.0,1270.0,WT,Bla-SM4,Bladder,Yes,No,Post,Abx-Bladder
P113SM5-S176,50.0,356.0,0.0,0.0,9.0,71.0,1946.0,712.0,4731.0,2466.0,0.0,0.0,22.0,14.0,632.0,940.0,4.0,1784.0,736.0,47.0,54.0,408.0,9.0,48.0,272.0,0.0,49.0,494.0,147.0,141.0,4599.0,257.0,56.0,0.0,1043.0,237.0,61.0,52.0,188.0,1168.0,37.0,33.0,563.0,456.0,0.0,556.0,52.0,1378.0,267.0,117.0,642.0,536.0,24.0,55.0,59.0,25.0,9.0,663.0,411.0,0.0,3468.0,WT,Bla-SM5,Bladder,Yes,No,Post,Abx-Bladder
P113SM6-S177,58.0,531.0,0.0,0.0,0.0,53.0,2270.0,611.0,3549.0,3158.0,0.0,0.0,114.0,0.0,414.0,1357.0,10.0,1766.0,145.0,0.0,104.0,1130.0,0.0,43.0,306.0,109.0,13.0,47.0,131.0,68.0,3065.0,11.0,29.0,13.0,99.0,19.0,4.0,217.0,51.0,950.0,62.0,0.0,316.0,117.0,0.0,122.0,11.0,236.0,212.0,7.0,146.0,104.0,28.0,180.0,25.0,5.0,6.0,588.0,125.0,0.0,1469.0,WT,Bla-SM6,Bladder,Yes,No,Post,Abx-Bladder
P113SM7-S178,57.0,338.0,0.0,0.0,0.0,27.0,2023.0,453.0,2802.0,2510.0,7.0,0.0,75.0,11.0,449.0,1228.0,0.0,487.0,1086.0,23.0,90.0,636.0,7.0,24.0,292.0,146.0,0.0,17.0,91.0,17.0,2246.0,29.0,22.0,16.0,257.0,0.0,0.0,81.0,63.0,436.0,44.0,12.0,247.0,77.0,17.0,155.0,0.0,188.0,55.0,0.0,87.0,58.0,23.0,83.0,27.0,0.0,22.0,1835.0,204.0,0.0,1276.0,WT,Bla-SM7,Bladder,Yes,No,Post,Abx-Bladder
P113SM8-S179,59.0,1022.0,0.0,0.0,9.0,47.0,2285.0,878.0,2677.0,3010.0,8.0,0.0,1048.0,0.0,704.0,755.0,0.0,1892.0,1471.0,38.0,141.0,1035.0,17.0,46.0,234.0,122.0,17.0,246.0,92.0,26.0,2507.0,19.0,25.0,26.0,304.0,20.0,4.0,98.0,22.0,706.0,65.0,26.0,159.0,123.0,13.0,157.0,0.0,334.0,26.0,43.0,146.0,131.0,27.0,70.0,9.0,4.0,15.0,1698.0,322.0,57.0,1019.0,WT,Bla-SM8,Bladder,Yes,No,Post,Abx-Bladder
