name	size	md5	MATCHED_EXPECTATION
.DS_Store	6148	91ebdcdee7dbd5333623bdbef219fe9d	REPORT
Genus/FigureS4A_Smoke-FMT_Genus_Pre-tumor_SmokeExposure_DonorRecipient_PCoA.pdf	57035	e0934d498107014524a38cc4e4507644	REPORT
Genus/Smoke-FMT_Genus_Post-tumor_SmokeExposure_DonorRecipient_PCoA.pdf	58492	cbf899b4131d01e891850ef4eb52ac69	REPORT
Genus/Smoke-FMT_Genus_Post-tumor_SmokeExposure_DonorRecipient_adonis.txt	537	dfb489aebd7f619c69dd65daae6c982f	REPORT
Genus/Smoke-FMT_Genus_Pre-tumor_SmokeExposure_DonorRecipient_adonis.txt	529	4c53f182e5e0a8ac21350c8ba6e7a053	REPORT
Genus/Smoke-FMT_Genus_SmokeExposure_DonorRecipient_PCoA.pdf	80941	a65e365d7dc56e9cec2fcf32d2d7dd11	REPORT
Genus/Smoke-FMT_Genus_SmokeExposure_DonorRecipient_adonis.txt	530	85cf9feb77b70825f5c9bf5fbf8b51c7	REPORT
Phylum/Smoke-FMT_Phylum_Post-tumor_SmokeExposure_DonorRecipient_PCoA.pdf	59087	06b6b7af1769e72e802e087a18cfae7e	REPORT
Phylum/Smoke-FMT_Phylum_Post-tumor_SmokeExposure_DonorRecipient_adonis.txt	537	9bd5b63d90a9c01e7816457721595a7b	REPORT
Phylum/Smoke-FMT_Phylum_Pre-tumor_SmokeExposure_DonorRecipient_PCoA.pdf	58318	95e04472b24c24f4ce289de62c345548	REPORT
Phylum/Smoke-FMT_Phylum_Pre-tumor_SmokeExposure_DonorRecipient_adonis.txt	537	f1b21a77054a967cfe732856075a832a	REPORT
Phylum/Smoke-FMT_Phylum_SmokeExposure_DonorRecipient_PCoA.pdf	81084	b6a6b9a8644edf4ec73fff46ba337db9	REPORT
Phylum/Smoke-FMT_Phylum_SmokeExposure_DonorRecipient_adonis.txt	530	df4e708335dd18864ca29e8929e2ac9f	REPORT
Species/Smoke-FMT_Species_Post-tumor_SmokeExposure_DonorRecipient_PCoA.pdf	58703	3fd60bdbf44b557fa13a9a20f2b24f89	REPORT
Species/Smoke-FMT_Species_Post-tumor_SmokeExposure_DonorRecipient_adonis.txt	537	f1b87c9e378b78bd89a22cf1aec2af2c	REPORT
Species/Smoke-FMT_Species_Pre-tumor_SmokeExposure_DonorRecipient_PCoA.pdf	57458	9ae7ed3e9363da36d703b7ff41d3b94c	REPORT
Species/Smoke-FMT_Species_Pre-tumor_SmokeExposure_DonorRecipient_adonis.txt	537	2319f3ed46d84787e696ccf03a23e33c	REPORT
Species/Smoke-FMT_Species_SmokeExposure_DonorRecipient_PCoA.pdf	81007	353ab6aa3f0699f47aed170d73d64b2e	REPORT
Species/Smoke-FMT_Species_SmokeExposure_DonorRecipient_adonis.txt	526	89966b4f34475183798fe836b4e8bfac	REPORT
