name	size	md5	MATCHED_EXPECTATION
.DS_Store	6148	a9abafe3cc3eb29c8e169d610c8168a9	REPORT
Genus/FigureS3D_Genus_by_SmokeExposure_NNK-FMT_Pre-tumor_LinearModel_plot.pdf	7230	1c3e652f2242548d76456005cfc80ce6	REPORT
Genus/Genus_by_SmokeExposure_NNK-FMT_Post-tumor_LinearModelResults.tsv	12496	eb491b586cbddad92e309718624ae34e	REPORT
Genus/Genus_by_SmokeExposure_NNK-FMT_Post-tumor_LinearModel_plot.pdf	5470	c2c925f3bc9a0764b5334c48a498a009	REPORT
Genus/Genus_by_SmokeExposure_NNK-FMT_Post-tumor_pValue_Histogram.pdf	4722	3785637943b92f9681266689b69b2073	REPORT
Genus/Genus_by_SmokeExposure_NNK-FMT_Pre-tumor_LinearModelResults.tsv	13260	70c5ae163ff28fdccb88f71dc59a2a4a	REPORT
Genus/Genus_by_SmokeExposure_NNK-FMT_Pre-tumor_pValue_Histogram.pdf	4747	cdc5eb4f44f42b516fcec093775a8485	REPORT
Phylum/Phylum_by_SmokeExposure_NNK-FMT_Post-tumor_LinearModelResults.tsv	982	3660e68bb4378122986d32ffe7b259d1	REPORT
Phylum/Phylum_by_SmokeExposure_NNK-FMT_Post-tumor_LinearModel_plot.pdf	5137	2dc9110edf66cde109e6a461923e829e	REPORT
Phylum/Phylum_by_SmokeExposure_NNK-FMT_Post-tumor_pValue_Histogram.pdf	4726	caead4406b97f41f6582a14ef87fe693	REPORT
Phylum/Phylum_by_SmokeExposure_NNK-FMT_Pre-tumor_LinearModelResults.tsv	1005	2b5ed7f90bb6edad1d71830c7777a26d	REPORT
Phylum/Phylum_by_SmokeExposure_NNK-FMT_Pre-tumor_LinearModel_plot.pdf	5226	8fafd8125ea064fe2ba4d90bddb2146a	REPORT
Phylum/Phylum_by_SmokeExposure_NNK-FMT_Pre-tumor_pValue_Histogram.pdf	4751	a6889f16e378c26f1dfc5340017b697d	REPORT
Species/Species_by_SmokeExposure_NNK-FMT_Post-tumor_LinearModelResults.tsv	3451	a09faf8a73e219d10f617de7205ed0da	REPORT
Species/Species_by_SmokeExposure_NNK-FMT_Post-tumor_LinearModel_plot.pdf	5325	34cf9b839613e8acb0d4f26159e43e95	REPORT
Species/Species_by_SmokeExposure_NNK-FMT_Post-tumor_pValue_Histogram.pdf	4723	df6c8bb6e11cd640aa37dc547ce394c0	REPORT
Species/Species_by_SmokeExposure_NNK-FMT_Pre-tumor_LinearModelResults.tsv	3840	4cd2867aa4994bb47b0f6e65bd6e09fe	REPORT
Species/Species_by_SmokeExposure_NNK-FMT_Pre-tumor_LinearModel_plot.pdf	5679	54b679f9aab4d8349d2c98e9bcf10546	REPORT
Species/Species_by_SmokeExposure_NNK-FMT_Pre-tumor_pValue_Histogram.pdf	4762	dd5d9cc6b590cbe328e4272d51a72c72	REPORT
