name	size	md5	MATCHED_EXPECTATION
.DS_Store	6148	87194880bc5e94157282de55f936a55d	REPORT
Genus/Figure3A_Genus_by_Treatment_Abx-Pancreatic_Post-tumor_LinearModel_plot.pdf	6505	0d5117599d81471dd13e7ae7741682ac	REPORT
Genus/FigureS3B_Genus_by_Treatment_Abx-Pancreatic_Pre-tumor_LinearModel_plot.pdf	5686	4277daaf1f56a42caeb2e6566b8e6b26	REPORT
Genus/Genus_by_Treatment_Abx-Pancreatic_Post-tumor_LinearModelResults.tsv	11323	6e792f9592efe4889216a0fb8a840ea4	REPORT
Genus/Genus_by_Treatment_Abx-Pancreatic_Post-tumor_pValue_Histogram.pdf	4736	4c9e50da2dc60ac07b014c039d635180	REPORT
Genus/Genus_by_Treatment_Abx-Pancreatic_Pre-tumor_LinearModelResults.tsv	11575	5c8f00f82359200fd0a022bd42d2d2ae	REPORT
Genus/Genus_by_Treatment_Abx-Pancreatic_Pre-tumor_pValue_Histogram.pdf	4754	c324129835d1c6211ef58db73d482c1d	REPORT
Phylum/Phylum_by_Treatment_Abx-Pancreatic_Post-tumor_LinearModelResults.tsv	999	12a4634d9cf0e667b02a9ff5d58d7b40	REPORT
Phylum/Phylum_by_Treatment_Abx-Pancreatic_Post-tumor_LinearModel_plot.pdf	5119	f3e6d4e7b1f275654aed85336000cd59	REPORT
Phylum/Phylum_by_Treatment_Abx-Pancreatic_Post-tumor_pValue_Histogram.pdf	4706	412a9b684fd309d93ea26554c3329972	REPORT
Phylum/Phylum_by_Treatment_Abx-Pancreatic_Pre-tumor_LinearModelResults.tsv	984	9ecdf2c100ff0160043c38b1e008beac	REPORT
Phylum/Phylum_by_Treatment_Abx-Pancreatic_Pre-tumor_LinearModel_plot.pdf	4987	c562ecaa7df39e7d04b34c40c809d50c	REPORT
Phylum/Phylum_by_Treatment_Abx-Pancreatic_Pre-tumor_pValue_Histogram.pdf	4704	d0f3f4b4776cb525147b1fe8c263be24	REPORT
Species/Species_by_Treatment_Abx-Pancreatic_Post-tumor_LinearModelResults.tsv	2680	83a6fc52736114531e5a8aa3b9735308	REPORT
Species/Species_by_Treatment_Abx-Pancreatic_Post-tumor_LinearModel_plot.pdf	5579	fd746dd624d524dc0c8066cad0c9dd44	REPORT
Species/Species_by_Treatment_Abx-Pancreatic_Post-tumor_pValue_Histogram.pdf	4741	559b3cc991c28d6ed34023539642a656	REPORT
Species/Species_by_Treatment_Abx-Pancreatic_Pre-tumor_LinearModelResults.tsv	2655	d5065b5c06dbe23044bc2a2e167fa88b	REPORT
Species/Species_by_Treatment_Abx-Pancreatic_Pre-tumor_LinearModel_plot.pdf	4828	514b204ba18aa6552653b0116b52708a	REPORT
Species/Species_by_Treatment_Abx-Pancreatic_Pre-tumor_pValue_Histogram.pdf	4705	b89d285b4237f8f037c96dc909b0dbf8	REPORT
