name	size	md5	MATCHED_EXPECTATION
.DS_Store	6148	6daa69c155dda7e4f31e17efd33bdc09	REPORT
Genus/Genus_by_FMTstatus_Smoke-FMT_Control_LinearModelResults.tsv	12308	72e9ace6ed61ded82372c196c4c4ebd8	REPORT
Genus/Genus_by_FMTstatus_Smoke-FMT_Control_LinearModel_plot.pdf	6328	f1c0eeed79af1d3e95d281a4f1365e37	REPORT
Genus/Genus_by_FMTstatus_Smoke-FMT_Control_pValue_Histogram.pdf	4774	0b552b23a42345877ade0d2b1c2707a0	REPORT
Genus/Genus_by_FMTstatus_Smoke-FMT_Smoke_LinearModelResults.tsv	11953	cbdfde8f1030455d7c78ac06bcee7839	REPORT
Genus/Genus_by_FMTstatus_Smoke-FMT_Smoke_LinearModel_plot.pdf	6506	1712e983b599371f2397215d2ce42ed7	REPORT
Genus/Genus_by_FMTstatus_Smoke-FMT_Smoke_pValue_Histogram.pdf	4716	ac381baab9a3a88b7658801bcb15bf8d	REPORT
Phylum/Phylum_by_FMTstatus_Smoke-FMT_Control_LinearModelResults.tsv	1030	c9cb4ac28a44b9839fbf82a31e7b58b9	REPORT
Phylum/Phylum_by_FMTstatus_Smoke-FMT_Control_LinearModel_plot.pdf	5169	7d7aa05efb1d707cd69c7f55cf87e7cb	REPORT
Phylum/Phylum_by_FMTstatus_Smoke-FMT_Control_pValue_Histogram.pdf	4748	35ace37c74a5fdd0fdebbfba22eb863c	REPORT
Phylum/Phylum_by_FMTstatus_Smoke-FMT_Smoke_LinearModelResults.tsv	1024	94b7ce595ed7676afef1e36e960117b3	REPORT
Phylum/Phylum_by_FMTstatus_Smoke-FMT_Smoke_LinearModel_plot.pdf	5165	25fbccfa14ba74e8d3381f6b666fbd2a	REPORT
Phylum/Phylum_by_FMTstatus_Smoke-FMT_Smoke_pValue_Histogram.pdf	4712	f5a531f17be2cade897bcaa20dac610c	REPORT
Species/Species_by_FMTstatus_Smoke-FMT_Control_LinearModelResults.tsv	2150	605424de672bce38b882e163f7cb855d	REPORT
Species/Species_by_FMTstatus_Smoke-FMT_Control_LinearModel_plot.pdf	5181	5cfa6e9cbae9aa16f83d1b6968368696	REPORT
Species/Species_by_FMTstatus_Smoke-FMT_Control_pValue_Histogram.pdf	4696	0b97b463fecb52a7506e950707924bec	REPORT
Species/Species_by_FMTstatus_Smoke-FMT_Smoke_LinearModelResults.tsv	2183	a3638da6195b1ff4ede2c4b9b1c54a3e	REPORT
Species/Species_by_FMTstatus_Smoke-FMT_Smoke_LinearModel_plot.pdf	5510	ea30d6697d5acd7ad7f9e10e0317401a	REPORT
Species/Species_by_FMTstatus_Smoke-FMT_Smoke_pValue_Histogram.pdf	4717	b1ce9aa568602a729859ef3b4f1eca32	REPORT
