name	size	md5	MATCHED_EXPECTATION
.DS_Store	6148	2ed3cbbb8317df4ac321e47388428736	REPORT
Genus/Figure3B_Genus_by_SmokeExposure_Smoke-FMT_Post-tumor_LinearModel_plot.pdf	6598	030f5fe3cb18da24dffffc69a2dfa847	REPORT
Genus/Genus_by_SmokeExposure_Smoke-FMT_Post-tumor_LinearModelResults.tsv	12178	0f9e9090cf97ecd43bd89210db3b51e1	REPORT
Genus/Genus_by_SmokeExposure_Smoke-FMT_Post-tumor_pValue_Histogram.pdf	4722	0c4433b45c3b7d4e0ca47839314633f5	REPORT
Genus/Genus_by_SmokeExposure_Smoke-FMT_Pre-tumor_LinearModelResults.tsv	12439	7e69177deaa9455b4bd9068b3750db1d	REPORT
Genus/Genus_by_SmokeExposure_Smoke-FMT_Pre-tumor_LinearModel_plot.pdf	6729	187e78804c92216f13f07e3ba7b410ea	REPORT
Genus/Genus_by_SmokeExposure_Smoke-FMT_Pre-tumor_pValue_Histogram.pdf	4713	c64d30ee177f29cd95e7ce17f7c0dc78	REPORT
Phylum/Phylum_by_SmokeExposure_Smoke-FMT_Post-tumor_LinearModelResults.tsv	994	d7686488dd6510d0e56f331737501756	REPORT
Phylum/Phylum_by_SmokeExposure_Smoke-FMT_Post-tumor_LinearModel_plot.pdf	5087	5acaa1d86ac7f7ac8547bef614807bb3	REPORT
Phylum/Phylum_by_SmokeExposure_Smoke-FMT_Post-tumor_pValue_Histogram.pdf	4724	2793f44b0984ed088fd80553ef7faebb	REPORT
Phylum/Phylum_by_SmokeExposure_Smoke-FMT_Pre-tumor_LinearModelResults.tsv	1003	e142ab20a770f0080b8eab48ab9f89ac	REPORT
Phylum/Phylum_by_SmokeExposure_Smoke-FMT_Pre-tumor_LinearModel_plot.pdf	5149	3f94664e67dda08549edb5416455728e	REPORT
Phylum/Phylum_by_SmokeExposure_Smoke-FMT_Pre-tumor_pValue_Histogram.pdf	4720	df96b74ac0c5904a58bef108ec804355	REPORT
Species/Species_by_SmokeExposure_Smoke-FMT_Post-tumor_LinearModelResults.tsv	2291	370727c8b28188e1f0f1120265bf3d04	REPORT
Species/Species_by_SmokeExposure_Smoke-FMT_Post-tumor_LinearModel_plot.pdf	5394	38225cb18c37eac91fe7bc3da6cf096d	REPORT
Species/Species_by_SmokeExposure_Smoke-FMT_Post-tumor_pValue_Histogram.pdf	4713	677e317bc3c8610af1f77143cb0de883	REPORT
Species/Species_by_SmokeExposure_Smoke-FMT_Pre-tumor_LinearModelResults.tsv	2291	b85f8d7d78e4127c0e1c20aae06c41d5	REPORT
Species/Species_by_SmokeExposure_Smoke-FMT_Pre-tumor_LinearModel_plot.pdf	5430	747e0b39b5d092b89a8c68382da0966a	REPORT
Species/Species_by_SmokeExposure_Smoke-FMT_Pre-tumor_pValue_Histogram.pdf	4695	2017779b7ef73db67257e7420da682e0	REPORT
